file_name,processed_at_date,processed_at_time,length_video,fps_video,target_frame_used,vertice_1,vertice_2,vertice_3,vertice_4,projected_q_side,q_factor_distance,tracker_method
GP010016_fast.mp4,21112018,2309,1928.0,23.976023976023978,239,"(628, 105)","(946, 302)","(264, 393)","(559, 698)",464,0.10775862068965517,<TrackerMIL 0x1153d0f30>
"
"
Crab_ID,Crab_Position,Crab_frame
Crab_ID,Crab_axis_1,Crab_axis_2
"GP010016_fast.mp4_crab_(282, 293)",11,16
"GP010016_fast.mp4_crab_(282, 293)",27,23
"GP010016_fast.mp4_crab_(282, 293)",27,19
"GP010016_fast.mp4_crab_(282, 293)",25,9
"GP010016_fast.mp4_crab_(282, 293)",8,10
"GP010016_fast.mp4_crab_(282, 293)",30,19
"GP010016_fast.mp4_crab_(282, 293)",30,17
"GP010016_fast.mp4_crab_(282, 293)",29,19
"GP010016_fast.mp4_crab_(282, 293)",29,20
"GP010016_fast.mp4_crab_(282, 293)",14,9
"GP010016_fast.mp4_crab_(282, 293)",28,19
"GP010016_fast.mp4_crab_(282, 293)",11,7
"GP010016_fast.mp4_crab_(282, 293)",24,7
"GP010016_fast.mp4_crab_(282, 293)",28,19
"GP010016_fast.mp4_crab_(282, 293)",23,13
"GP010016_fast.mp4_crab_(282, 293)",21,11
"GP010016_fast.mp4_crab_(282, 293)",22,15
"GP010016_fast.mp4_crab_(282, 293)",27,23
"GP010016_fast.mp4_crab_(282, 293)",13,15
"GP010016_fast.mp4_crab_(282, 293)",27,19
"GP010016_fast.mp4_crab_(282, 293)",27,20
"GP010016_fast.mp4_crab_(282, 293)",26,19
"GP010016_fast.mp4_crab_(282, 293)",13,6
"GP010016_fast.mp4_crab_(282, 293)",4,5
"GP010016_fast.mp4_crab_(282, 293)",31,25
"GP010016_fast.mp4_crab_(282, 293)",26,21
"GP010016_fast.mp4_crab_(282, 293)",30,26
"GP010016_fast.mp4_crab_(282, 293)",27,21
"GP010016_fast.mp4_crab_(282, 293)",10,9
"GP010016_fast.mp4_crab_(282, 293)",25,18
"GP010016_fast.mp4_crab_(282, 293)",28,29
"GP010016_fast.mp4_crab_(282, 293)",30,23
"GP010016_fast.mp4_crab_(282, 293)",28,12
"GP010016_fast.mp4_crab_(282, 293)",24,20
"GP010016_fast.mp4_crab_(282, 293)",17,17
"GP010016_fast.mp4_crab_(282, 293)",12,16
"GP010016_fast.mp4_crab_(282, 293)",27,25
"GP010016_fast.mp4_crab_(282, 293)",27,14
"GP010016_fast.mp4_crab_(282, 293)",28,23
"GP010016_fast.mp4_crab_(282, 293)",29,20
"GP010016_fast.mp4_crab_(282, 293)",29,20
"GP010016_fast.mp4_crab_(282, 293)",29,22
"GP010016_fast.mp4_crab_(282, 293)",28,11
"GP010016_fast.mp4_crab_(282, 293)",30,23
"GP010016_fast.mp4_crab_(282, 293)",29,20
"GP010016_fast.mp4_crab_(282, 293)",26,10
"GP010016_fast.mp4_crab_(282, 293)",7,12
"GP010016_fast.mp4_crab_(282, 293)",15,19
"GP010016_fast.mp4_crab_(282, 293)",31,24
"GP010016_fast.mp4_crab_(282, 293)",31,22
"GP010016_fast.mp4_crab_(282, 293)",30,21
"GP010016_fast.mp4_crab_(282, 293)",30,12
"GP010016_fast.mp4_crab_(282, 293)",16,19
"GP010016_fast.mp4_crab_(282, 293)",29,21
"GP010016_fast.mp4_crab_(282, 293)",29,22
"GP010016_fast.mp4_crab_(282, 293)",16,20
"GP010016_fast.mp4_crab_(282, 293)",26,20
"GP010016_fast.mp4_crab_(282, 293)",30,26
"GP010016_fast.mp4_crab_(282, 293)",29,21
"GP010016_fast.mp4_crab_(282, 293)",27,9
"GP010016_fast.mp4_crab_(282, 293)",20,21
"GP010016_fast.mp4_crab_(282, 293)",28,21
"GP010016_fast.mp4_crab_(282, 293)",28,21
"GP010016_fast.mp4_crab_(282, 293)",18,22
"GP010016_fast.mp4_crab_(282, 293)",16,22
"GP010016_fast.mp4_crab_(282, 293)",19,10
"GP010016_fast.mp4_crab_(282, 293)",28,21
"GP010016_fast.mp4_crab_(282, 293)",30,28
"GP010016_fast.mp4_crab_(282, 293)",29,21
"GP010016_fast.mp4_crab_(282, 293)",29,24
"GP010016_fast.mp4_crab_(282, 293)",30,22
"GP010016_fast.mp4_crab_(282, 293)",23,22
"GP010016_fast.mp4_crab_(282, 293)",30,20
"GP010016_fast.mp4_crab_(282, 293)",22,13
"GP010016_fast.mp4_crab_(282, 293)",11,15
"GP010016_fast.mp4_crab_(282, 293)",19,11
"GP010016_fast.mp4_crab_(282, 293)",19,18
"GP010016_fast.mp4_crab_(282, 293)",30,16
"GP010016_fast.mp4_crab_(282, 293)",31,24
"GP010016_fast.mp4_crab_(282, 293)",29,9
"GP010016_fast.mp4_crab_(282, 293)",29,9
"GP010016_fast.mp4_crab_(282, 293)",29,7
"GP010016_fast.mp4_crab_(282, 293)",4,3
"GP010016_fast.mp4_crab_(282, 293)",29,8
"GP010016_fast.mp4_crab_(282, 293)",33,17
"GP010016_fast.mp4_crab_(282, 293)",30,21
"GP010016_fast.mp4_crab_(282, 293)",32,19
"GP010016_fast.mp4_crab_(282, 293)",32,21
"GP010016_fast.mp4_crab_(282, 293)",32,14
"GP010016_fast.mp4_crab_(282, 293)",18,10
"GP010016_fast.mp4_crab_(282, 293)",30,10
"GP010016_fast.mp4_crab_(282, 293)",29,15
"GP010016_fast.mp4_crab_(282, 293)",30,15
"GP010016_fast.mp4_crab_(282, 293)",30,11
"GP010016_fast.mp4_crab_(282, 293)",26,14
"GP010016_fast.mp4_crab_(282, 293)",15,11
"GP010016_fast.mp4_crab_(282, 293)",19,7
"GP010016_fast.mp4_crab_(282, 293)",28,28
"GP010016_fast.mp4_crab_(282, 293)",31,12
"GP010016_fast.mp4_crab_(282, 293)",31,12
"GP010016_fast.mp4_crab_(282, 293)",30,12
"GP010016_fast.mp4_crab_(282, 293)",30,7
"GP010016_fast.mp4_crab_(282, 293)",30,7
"GP010016_fast.mp4_crab_(282, 293)",30,10
"GP010016_fast.mp4_crab_(282, 293)",30,8
"GP010016_fast.mp4_crab_(282, 293)",30,15
"GP010016_fast.mp4_crab_(282, 293)",30,23
"GP010016_fast.mp4_crab_(282, 293)",30,24
"GP010016_fast.mp4_crab_(282, 293)",30,26
"GP010016_fast.mp4_crab_(282, 293)",31,26
"GP010016_fast.mp4_crab_(282, 293)",7,15
"GP010016_fast.mp4_crab_(282, 293)",19,17
"GP010016_fast.mp4_crab_(282, 293)",30,20
"GP010016_fast.mp4_crab_(282, 293)",38,26
"GP010016_fast.mp4_crab_(282, 293)",30,18
"GP010016_fast.mp4_crab_(282, 293)",30,18
"GP010016_fast.mp4_crab_(282, 293)",30,26
"GP010016_fast.mp4_crab_(282, 293)",4,6
"GP010016_fast.mp4_crab_(282, 293)",31,24
"GP010016_fast.mp4_crab_(282, 293)",30,19
"GP010016_fast.mp4_crab_(282, 293)",30,19
"GP010016_fast.mp4_crab_(282, 293)",28,12
"GP010016_fast.mp4_crab_(282, 293)",6,6
"GP010016_fast.mp4_crab_(282, 293)",36,22
"GP010016_fast.mp4_crab_(282, 293)",29,26
"GP010016_fast.mp4_crab_(282, 293)",29,20
"GP010016_fast.mp4_crab_(282, 293)",30,26
"GP010016_fast.mp4_crab_(282, 293)",30,26
"GP010016_fast.mp4_crab_(282, 293)",29,25
"GP010016_fast.mp4_crab_(282, 293)",29,27
"GP010016_fast.mp4_crab_(282, 293)",29,25
"GP010016_fast.mp4_crab_(282, 293)",29,27
"GP010016_fast.mp4_crab_(282, 293)",29,21
"GP010016_fast.mp4_crab_(282, 293)",29,27
"GP010016_fast.mp4_crab_(282, 293)",13,8
"GP010016_fast.mp4_crab_(282, 293)",25,19
"GP010016_fast.mp4_crab_(282, 293)",25,19
"GP010016_fast.mp4_crab_(282, 293)",25,19
"GP010016_fast.mp4_crab_(282, 293)",17,24
"GP010016_fast.mp4_crab_(282, 293)",13,13
"GP010016_fast.mp4_crab_(282, 293)",17,24
"GP010016_fast.mp4_crab_(282, 293)",8,16
"GP010016_fast.mp4_crab_(282, 293)",25,18
"GP010016_fast.mp4_crab_(282, 293)",25,18
"GP010016_fast.mp4_crab_(282, 293)",25,18
"GP010016_fast.mp4_crab_(282, 293)",25,18
"GP010016_fast.mp4_crab_(282, 293)",17,17
"GP010016_fast.mp4_crab_(282, 293)",25,19
"GP010016_fast.mp4_crab_(282, 293)",30,24
"GP010016_fast.mp4_crab_(282, 293)",29,25
"GP010016_fast.mp4_crab_(282, 293)",29,25
"GP010016_fast.mp4_crab_(282, 293)",30,18
"GP010016_fast.mp4_crab_(282, 293)",30,20
"GP010016_fast.mp4_crab_(282, 293)",26,12
"GP010016_fast.mp4_crab_(282, 293)",26,25
"GP010016_fast.mp4_crab_(282, 293)",29,26
"GP010016_fast.mp4_crab_(282, 293)",17,19
"GP010016_fast.mp4_crab_(282, 293)",17,22
"GP010016_fast.mp4_crab_(282, 293)",17,22
"GP010016_fast.mp4_crab_(282, 293)",31,27
"GP010016_fast.mp4_crab_(282, 293)",21,21
"GP010016_fast.mp4_crab_(282, 293)",16,12
"GP010016_fast.mp4_crab_(282, 293)",27,12
"GP010016_fast.mp4_crab_(282, 293)",26,28
"GP010016_fast.mp4_crab_(282, 293)",22,22
"GP010016_fast.mp4_crab_(282, 293)",14,11
"GP010016_fast.mp4_crab_(282, 293)",29,11
"GP010016_fast.mp4_crab_(282, 293)",19,13
"GP010016_fast.mp4_crab_(282, 293)",16,14
"GP010016_fast.mp4_crab_(282, 293)",30,13
"GP010016_fast.mp4_crab_(282, 293)",20,20
"GP010016_fast.mp4_crab_(282, 293)",34,18
"GP010016_fast.mp4_crab_(282, 293)",36,16
"GP010016_fast.mp4_crab_(282, 293)",13,7
"GP010016_fast.mp4_crab_(282, 293)",10,8
"GP010016_fast.mp4_crab_(282, 293)",30,16
"GP010016_fast.mp4_crab_(282, 293)",15,10
"GP010016_fast.mp4_crab_(282, 293)",19,19
"GP010016_fast.mp4_crab_(282, 293)",12,15
"GP010016_fast.mp4_crab_(282, 293)",29,16
"GP010016_fast.mp4_crab_(282, 293)",29,12
"GP010016_fast.mp4_crab_(282, 293)",32,13
"GP010016_fast.mp4_crab_(282, 293)",32,21
"GP010016_fast.mp4_crab_(282, 293)",28,14
"GP010016_fast.mp4_crab_(282, 293)",21,21
"GP010016_fast.mp4_crab_(282, 293)",21,28
"GP010016_fast.mp4_crab_(282, 293)",17,10
"GP010016_fast.mp4_crab_(282, 293)",23,30
"GP010016_fast.mp4_crab_(282, 293)",33,29
"GP010016_fast.mp4_crab_(282, 293)",32,31
"GP010016_fast.mp4_crab_(282, 293)",19,31
"GP010016_fast.mp4_crab_(282, 293)",32,26
"GP010016_fast.mp4_crab_(282, 293)",21,22
"GP010016_fast.mp4_crab_(282, 293)",22,24
"GP010016_fast.mp4_crab_(282, 293)",29,19
"GP010016_fast.mp4_crab_(282, 293)",33,29
"GP010016_fast.mp4_crab_(282, 293)",34,25
"GP010016_fast.mp4_crab_(282, 293)",29,24
"GP010016_fast.mp4_crab_(282, 293)",15,8
"GP010016_fast.mp4_crab_(282, 293)",35,24
"GP010016_fast.mp4_crab_(282, 293)",35,22
"GP010016_fast.mp4_crab_(282, 293)",33,24
"GP010016_fast.mp4_crab_(282, 293)",29,23
"GP010016_fast.mp4_crab_(282, 293)",29,18
"GP010016_fast.mp4_crab_(282, 293)",34,21
"GP010016_fast.mp4_crab_(282, 293)",20,15
"GP010016_fast.mp4_crab_(282, 293)",34,23
"GP010016_fast.mp4_crab_(282, 293)",34,23
"GP010016_fast.mp4_crab_(282, 293)",35,23
"GP010016_fast.mp4_crab_(282, 293)",18,15
"GP010016_fast.mp4_crab_(282, 293)",34,20
"GP010016_fast.mp4_crab_(282, 293)",34,23
"GP010016_fast.mp4_crab_(282, 293)",31,21
"GP010016_fast.mp4_crab_(282, 293)",33,19
"GP010016_fast.mp4_crab_(282, 293)",33,22
"GP010016_fast.mp4_crab_(282, 293)",24,20
"GP010016_fast.mp4_crab_(282, 293)",21,7
"GP010016_fast.mp4_crab_(282, 293)",24,19
"GP010016_fast.mp4_crab_(282, 293)",20,23
"GP010016_fast.mp4_crab_(282, 293)",32,21
"GP010016_fast.mp4_crab_(282, 293)",26,21
"GP010016_fast.mp4_crab_(282, 293)",13,7
"GP010016_fast.mp4_crab_(282, 293)",28,21
"GP010016_fast.mp4_crab_(282, 293)",28,22
"GP010016_fast.mp4_crab_(282, 293)",29,22
"GP010016_fast.mp4_crab_(282, 293)",28,20
"GP010016_fast.mp4_crab_(282, 293)",33,20
"GP010016_fast.mp4_crab_(282, 293)",31,21
"GP010016_fast.mp4_crab_(282, 293)",29,22
"GP010016_fast.mp4_crab_(282, 293)",22,14
"GP010016_fast.mp4_crab_(282, 293)",33,25
"GP010016_fast.mp4_crab_(282, 293)",10,18
"GP010016_fast.mp4_crab_(282, 293)",6,9
"GP010016_fast.mp4_crab_(282, 293)",29,10
"GP010016_fast.mp4_crab_(282, 293)",29,6
"GP010016_fast.mp4_crab_(282, 293)",26,26
"GP010016_fast.mp4_crab_(282, 293)",13,10
"GP010016_fast.mp4_crab_(282, 293)",3,4
"GP010016_fast.mp4_crab_(282, 293)",26,17
"GP010016_fast.mp4_crab_(282, 293)",29,24
"GP010016_fast.mp4_crab_(282, 293)",29,17
"GP010016_fast.mp4_crab_(282, 293)",9,21
"GP010016_fast.mp4_crab_(282, 293)",25,14
"GP010016_fast.mp4_crab_(282, 293)",30,16
"GP010016_fast.mp4_crab_(282, 293)",10,5
"GP010016_fast.mp4_crab_(282, 293)",30,17
"GP010016_fast.mp4_crab_(282, 293)",4,5
"GP010016_fast.mp4_crab_(282, 293)",11,19
"GP010016_fast.mp4_crab_(282, 293)",32,22
"GP010016_fast.mp4_crab_(282, 293)",32,22
"GP010016_fast.mp4_crab_(282, 293)",31,17
"GP010016_fast.mp4_crab_(282, 293)",32,13
"GP010016_fast.mp4_crab_(282, 293)",28,18
"GP010016_fast.mp4_crab_(282, 293)",14,16
"GP010016_fast.mp4_crab_(282, 293)",14,14
"GP010016_fast.mp4_crab_(282, 293)",4,3
"GP010016_fast.mp4_crab_(282, 293)",26,24
"GP010016_fast.mp4_crab_(282, 293)",26,8
"GP010016_fast.mp4_crab_(282, 293)",30,23
"GP010016_fast.mp4_crab_(282, 293)",23,9
"GP010016_fast.mp4_crab_(282, 293)",29,25
"GP010016_fast.mp4_crab_(282, 293)",12,14
"GP010016_fast.mp4_crab_(282, 293)",17,11
"GP010016_fast.mp4_crab_(282, 293)",12,9
"GP010016_fast.mp4_crab_(282, 293)",20,5
"GP010016_fast.mp4_crab_(282, 293)",19,11
"GP010016_fast.mp4_crab_(282, 293)",10,9
"GP010016_fast.mp4_crab_(282, 293)",20,22
"GP010016_fast.mp4_crab_(282, 293)",31,24
"GP010016_fast.mp4_crab_(282, 293)",31,26
"GP010016_fast.mp4_crab_(282, 293)",12,7
"GP010016_fast.mp4_crab_(282, 293)",24,9
"GP010016_fast.mp4_crab_(282, 293)",30,28
"GP010016_fast.mp4_crab_(282, 293)",33,26
"GP010016_fast.mp4_crab_(282, 293)",30,24
"GP010016_fast.mp4_crab_(282, 293)",26,26
"GP010016_fast.mp4_crab_(282, 293)",20,10
"GP010016_fast.mp4_crab_(282, 293)",4,9
"GP010016_fast.mp4_crab_(282, 293)",27,24
"GP010016_fast.mp4_crab_(282, 293)",31,26
"GP010016_fast.mp4_crab_(282, 293)",30,21
"GP010016_fast.mp4_crab_(282, 293)",28,12
"GP010016_fast.mp4_crab_(282, 293)",22,15
"GP010016_fast.mp4_crab_(282, 293)",30,27
"GP010016_fast.mp4_crab_(282, 293)",26,23
"GP010016_fast.mp4_crab_(282, 293)",26,26
"GP010016_fast.mp4_crab_(282, 293)",27,25
"GP010016_fast.mp4_crab_(282, 293)",24,23
"GP010016_fast.mp4_crab_(282, 293)",25,26
"GP010016_fast.mp4_crab_(282, 293)",28,26
"GP010016_fast.mp4_crab_(282, 293)",25,13
"GP010016_fast.mp4_crab_(282, 293)",16,11
"GP010016_fast.mp4_crab_(282, 293)",27,23
"GP010016_fast.mp4_crab_(282, 293)",27,24
"GP010016_fast.mp4_crab_(282, 293)",3,5
"GP010016_fast.mp4_crab_(282, 293)",7,5
"GP010016_fast.mp4_crab_(282, 293)",29,24
"GP010016_fast.mp4_crab_(282, 293)",22,10
"GP010016_fast.mp4_crab_(282, 293)",19,25
"GP010016_fast.mp4_crab_(282, 293)",18,6
"GP010016_fast.mp4_crab_(282, 293)",29,19
"GP010016_fast.mp4_crab_(282, 293)",19,12
"GP010016_fast.mp4_crab_(282, 293)",27,23
"GP010016_fast.mp4_crab_(282, 293)",17,14
"GP010016_fast.mp4_crab_(282, 293)",23,16
"GP010016_fast.mp4_crab_(282, 293)",13,8
"GP010016_fast.mp4_crab_(282, 293)",15,9
"GP010016_fast.mp4_crab_(282, 293)",15,9
"GP010016_fast.mp4_crab_(282, 293)",24,27
"GP010016_fast.mp4_crab_(282, 293)",16,17
"GP010016_fast.mp4_crab_(282, 293)",16,17
"GP010016_fast.mp4_crab_(282, 293)",3,3
"GP010016_fast.mp4_crab_(282, 293)",9,10
"GP010016_fast.mp4_crab_(282, 293)",28,22
"GP010016_fast.mp4_crab_(282, 293)",28,29
"GP010016_fast.mp4_crab_(282, 293)",4,2
"GP010016_fast.mp4_crab_(282, 293)",3,3
"GP010016_fast.mp4_crab_(282, 293)",4,4
"GP010016_fast.mp4_crab_(282, 293)",24,22
"GP010016_fast.mp4_crab_(282, 293)",8,9
"GP010016_fast.mp4_crab_(282, 293)",18,14
"GP010016_fast.mp4_crab_(282, 293)",10,6
"GP010016_fast.mp4_crab_(282, 293)",17,9
"GP010016_fast.mp4_crab_(282, 293)",26,24
"GP010016_fast.mp4_crab_(282, 293)",11,3
"GP010016_fast.mp4_crab_(282, 293)",19,8
"GP010016_fast.mp4_crab_(282, 293)",28,24
"GP010016_fast.mp4_crab_(282, 293)",27,24
"GP010016_fast.mp4_crab_(282, 293)",27,23
"GP010016_fast.mp4_crab_(282, 293)",20,23
"GP010016_fast.mp4_crab_(282, 293)",22,9
"GP010016_fast.mp4_crab_(282, 293)",24,24
"GP010016_fast.mp4_crab_(282, 293)",33,24
"GP010016_fast.mp4_crab_(282, 293)",27,22
"GP010016_fast.mp4_crab_(282, 293)",8,10
"GP010016_fast.mp4_crab_(282, 293)",5,4
"GP010016_fast.mp4_crab_(282, 293)",24,19
"GP010016_fast.mp4_crab_(282, 293)",10,4
"GP010016_fast.mp4_crab_(282, 293)",20,14
"GP010016_fast.mp4_crab_(282, 293)",11,9
"GP010016_fast.mp4_crab_(282, 293)",26,9
"GP010016_fast.mp4_crab_(282, 293)",2,2
"GP010016_fast.mp4_crab_(282, 293)",3,3
"GP010016_fast.mp4_crab_(282, 293)",20,9
"GP010016_fast.mp4_crab_(282, 293)",6,5
"GP010016_fast.mp4_crab_(282, 293)",3,3
"GP010016_fast.mp4_crab_(282, 293)",19,11
"GP010016_fast.mp4_crab_(282, 293)",11,3
"GP010016_fast.mp4_crab_(282, 293)",5,2
"GP010016_fast.mp4_crab_(282, 293)",9,8
"GP010016_fast.mp4_crab_(282, 293)",10,7
"GP010016_fast.mp4_crab_(282, 293)",9,3
"GP010016_fast.mp4_crab_(282, 293)",26,14
